data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
1	SGL7	FRESHMAN	M	RUSSELLVILLE	SHAPE	CIRCLE
2	SGL7	FRESHMAN	M	RUSSELLVILLE	COLOR	YELLOW
3	SGL7	FRESHMAN	M	RUSSELLVILLE	FRUIT	BANANA
4	SGL7	FRESHMAN	M	RUSSELLVILLE	PET	CAT
5	SGL7	FRESHMAN	M	RUSSELLVILLE	SPORT	GYMNASTICS
6	SGL7	FRESHMAN	M	RUSSELLVILLE	MOVIE	ACTION
7	SGL7	FRESHMAN	M	RUSSELLVILLE	SEASON	SUMMER
8	SGL7	FRESHMAN	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	SGL7	FRESHMAN	M	RUSSELLVILLE	TV_SHOW	HOUSE
10	SGL7	FRESHMAN	M	RUSSELLVILLE	VACATION_LOCATION	MOUNTAIN
11	SGL7	FRESHMAN	M	RUSSELLVILLE	ANIMAL	LION
12	SGL7	FRESHMAN	M	RUSSELLVILLE	DESSERT	CANDY
13	SGL7	FRESHMAN	M	RUSSELLVILLE	HOBBY	MUSIC
14	SGL7	FRESHMAN	M	RUSSELLVILLE	NUMBER	7
15	SGL7	FRESHMAN	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	SGL7	FRESHMAN	M	RUSSELLVILLE	TYPE_OF_MUSIC	POP
17	SGL7	FRESHMAN	M	RUSSELLVILLE	CITY	LITTLE_ROCK
18	SGL7	FRESHMAN	M	RUSSELLVILLE	INVENTION	PLASMA_TV
19	SGL7	FRESHMAN	M	RUSSELLVILLE	FEAR	SNAKES
20	SGL7	FRESHMAN	M	RUSSELLVILLE	HOLIDAY	4TH_OF_JULY
1	JRS79	FRESHMAN	M	DANVILLE	SHAPE	TRIANGLE
2	JRS79	FRESHMAN	M	DANVILLE	COLOR	GREEN
3	JRS79	FRESHMAN	M	DANVILLE	FRUIT	APPLE
4	JRS79	FRESHMAN	M	DANVILLE	PET	DOG
5	JRS79	FRESHMAN	M	DANVILLE	SPORT	FOOTBALL
6	JRS79	FRESHMAN	M	DANVILLE	MOVIE	ACTION
7	JRS79	FRESHMAN	M	DANVILLE	SEASON	SUMMER
8	JRS79	FRESHMAN	M	DANVILLE	TRANSPORTATION	TRUCK
9	JRS79	FRESHMAN	M	DANVILLE	TV_SHOW	SURVIVOR
10	JRS79	FRESHMAN	M	DANVILLE	VACATION_LOCATION	BEACH
11	JRS79	FRESHMAN	M	DANVILLE	ANIMAL	LION
12	JRS79	FRESHMAN	M	DANVILLE	DESSERT	CANDY
13	JRS79	FRESHMAN	M	DANVILLE	HOBBY	MUSIC
14	JRS79	FRESHMAN	M	DANVILLE	NUMBER	79
15	JRS79	FRESHMAN	M	DANVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JRS79	FRESHMAN	M	DANVILLE	TYPE_OF_MUSIC	COUNTRY
17	JRS79	FRESHMAN	M	DANVILLE	CITY	PLAYA_DEL_CARMEN
18	JRS79	FRESHMAN	M	DANVILLE	INVENTION	DVD
19	JRS79	FRESHMAN	M	DANVILLE	FEAR	SNAKES
20	JRS79	FRESHMAN	M	DANVILLE	HOLIDAY	CHRISTMAS
1	DZ10	SENIOR	F	DANVILLE	SHAPE	STAR
2	DZ10	SENIOR	F	DANVILLE	COLOR	YELLOW
3	DZ10	SENIOR	F	DANVILLE	FRUIT	GRAPE
4	DZ10	SENIOR	F	DANVILLE	PET	DOG
5	DZ10	SENIOR	F	DANVILLE	SPORT	BASKETBALL
6	DZ10	SENIOR	F	DANVILLE	MOVIE	ROMANCE
7	DZ10	SENIOR	F	DANVILLE	SEASON	FALL
8	DZ10	SENIOR	F	DANVILLE	TRANSPORTATION	AIRPLANE
9	DZ10	SENIOR	F	DANVILLE	TV_SHOW	AMERICAN_IDOL
10	DZ10	SENIOR	F	DANVILLE	VACATION_LOCATION	BEACH
11	DZ10	SENIOR	F	DANVILLE	ANIMAL	WHALE
12	DZ10	SENIOR	F	DANVILLE	DESSERT	CAKE
13	DZ10	SENIOR	F	DANVILLE	HOBBY	BOOK
14	DZ10	SENIOR	F	DANVILLE	NUMBER	10
15	DZ10	SENIOR	F	DANVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	DZ10	SENIOR	F	DANVILLE	TYPE_OF_MUSIC	COUNTRY
17	DZ10	SENIOR	F	DANVILLE	CITY	CHICAGO
18	DZ10	SENIOR	F	DANVILLE	INVENTION	DVR/TIVO
19	DZ10	SENIOR	F	DANVILLE	FEAR	SNAKES
20	DZ10	SENIOR	F	DANVILLE	HOLIDAY	CHRISTMAS
1	JBS	FRESHMAN	M	DANVILLE	SHAPE	SQUARE
2	JBS	FRESHMAN	M	DANVILLE	COLOR	BLUE
3	JBS	FRESHMAN	M	DANVILLE	FRUIT	ORANGE
4	JBS	FRESHMAN	M	DANVILLE	PET	DOG
5	JBS	FRESHMAN	M	DANVILLE	SPORT	FOOTBALL
6	JBS	FRESHMAN	M	DANVILLE	MOVIE	ACTION
7	JBS	FRESHMAN	M	DANVILLE	SEASON	SUMMER
8	JBS	FRESHMAN	M	DANVILLE	TRANSPORTATION	TRUCK
9	JBS	FRESHMAN	M	DANVILLE	TV_SHOW	SURVIVOR
10	JBS	FRESHMAN	M	DANVILLE	VACATION_LOCATION	BEACH
11	JBS	FRESHMAN	M	DANVILLE	ANIMAL	WHALE
12	JBS	FRESHMAN	M	DANVILLE	DESSERT	BROWNIE
13	JBS	FRESHMAN	M	DANVILLE	HOBBY	MOVIE
14	JBS	FRESHMAN	M	DANVILLE	NUMBER	92
15	JBS	FRESHMAN	M	DANVILLE	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	JBS	FRESHMAN	M	DANVILLE	TYPE_OF_MUSIC	COUNTRY
17	JBS	FRESHMAN	M	DANVILLE	CITY	PLAYA_DEL_CARMEN
18	JBS	FRESHMAN	M	DANVILLE	INVENTION	DVD
19	JBS	FRESHMAN	M	DANVILLE	FEAR	SNAKES
20	JBS	FRESHMAN	M	DANVILLE	HOLIDAY	CHRISTMAS
1	BSL1	SOPHOMORE	M	RUSSELLVILLE	SHAPE	CIRCLE
2	BSL1	SOPHOMORE	M	RUSSELLVILLE	COLOR	WHITE
3	BSL1	SOPHOMORE	M	RUSSELLVILLE	FRUIT	BANANA
4	BSL1	SOPHOMORE	M	RUSSELLVILLE	PET	DOG
5	BSL1	SOPHOMORE	M	RUSSELLVILLE	SPORT	FOOTBALL
6	BSL1	SOPHOMORE	M	RUSSELLVILLE	MOVIE	ACTION
7	BSL1	SOPHOMORE	M	RUSSELLVILLE	SEASON	FALL
8	BSL1	SOPHOMORE	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	BSL1	SOPHOMORE	M	RUSSELLVILLE	TV_SHOW	CSI
10	BSL1	SOPHOMORE	M	RUSSELLVILLE	VACATION_LOCATION	FOREST
11	BSL1	SOPHOMORE	M	RUSSELLVILLE	ANIMAL	WHALE
12	BSL1	SOPHOMORE	M	RUSSELLVILLE	DESSERT	CAKE
13	BSL1	SOPHOMORE	M	RUSSELLVILLE	HOBBY	MOVIE
14	BSL1	SOPHOMORE	M	RUSSELLVILLE	NUMBER	1
15	BSL1	SOPHOMORE	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	BSL1	SOPHOMORE	M	RUSSELLVILLE	TYPE_OF_MUSIC	COUNTRY
17	BSL1	SOPHOMORE	M	RUSSELLVILLE	CITY	RUSSELLVILLE
18	BSL1	SOPHOMORE	M	RUSSELLVILLE	INVENTION	DVD
19	BSL1	SOPHOMORE	M	RUSSELLVILLE	FEAR	BOOGIE_MAN
20	BSL1	SOPHOMORE	M	RUSSELLVILLE	HOLIDAY	HALLOWEEN
1	123XYZ	FRESHMAN	M	BRYANT	SHAPE	CIRCLE
2	123XYZ	FRESHMAN	M	BRYANT	COLOR	BLACK
3	123XYZ	FRESHMAN	M	BRYANT	FRUIT	APPLE
4	123XYZ	FRESHMAN	M	BRYANT	PET	DOG
5	123XYZ	FRESHMAN	M	BRYANT	SPORT	FOOTBALL
6	123XYZ	FRESHMAN	M	BRYANT	MOVIE	COMEDY
7	123XYZ	FRESHMAN	M	BRYANT	SEASON	WINTER
8	123XYZ	FRESHMAN	M	BRYANT	TRANSPORTATION	TRUCK
9	123XYZ	FRESHMAN	M	BRYANT	TV_SHOW	CSI
10	123XYZ	FRESHMAN	M	BRYANT	VACATION_LOCATION	BEACH
11	123XYZ	FRESHMAN	M	BRYANT	ANIMAL	LION
12	123XYZ	FRESHMAN	M	BRYANT	DESSERT	CAKE
13	123XYZ	FRESHMAN	M	BRYANT	HOBBY	INTERNET
14	123XYZ	FRESHMAN	M	BRYANT	NUMBER	9
15	123XYZ	FRESHMAN	M	BRYANT	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	123XYZ	FRESHMAN	M	BRYANT	TYPE_OF_MUSIC	COUNTRY
17	123XYZ	FRESHMAN	M	BRYANT	CITY	CHICAGO
18	123XYZ	FRESHMAN	M	BRYANT	INVENTION	PLASMA_TV
19	123XYZ	FRESHMAN	M	BRYANT	FEAR	PUBLIC_SPEAKING
20	123XYZ	FRESHMAN	M	BRYANT	HOLIDAY	CHRISTMAS
1	SEAN_P.	JUNIOR	M	MARION,_OH	SHAPE	IRREGULAR
2	SEAN_P.	JUNIOR	M	MARION,_OH	COLOR	BLACK
3	SEAN_P.	JUNIOR	M	MARION,_OH	FRUIT	BANANA
4	SEAN_P.	JUNIOR	M	MARION,_OH	PET	DOG
5	SEAN_P.	JUNIOR	M	MARION,_OH	SPORT	FOOTBALL
6	SEAN_P.	JUNIOR	M	MARION,_OH	MOVIE	ACTION
7	SEAN_P.	JUNIOR	M	MARION,_OH	SEASON	WINTER
8	SEAN_P.	JUNIOR	M	MARION,_OH	TRANSPORTATION	CAR
9	SEAN_P.	JUNIOR	M	MARION,_OH	TV_SHOW	SIMPSONS
10	SEAN_P.	JUNIOR	M	MARION,_OH	VACATION_LOCATION	BEACH
11	SEAN_P.	JUNIOR	M	MARION,_OH	ANIMAL	WOLF
12	SEAN_P.	JUNIOR	M	MARION,_OH	DESSERT	CAKE
13	SEAN_P.	JUNIOR	M	MARION,_OH	HOBBY	MOVIE
14	SEAN_P.	JUNIOR	M	MARION,_OH	NUMBER	999999
15	SEAN_P.	JUNIOR	M	MARION,_OH	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	SEAN_P.	JUNIOR	M	MARION,_OH	TYPE_OF_MUSIC	R&B
17	SEAN_P.	JUNIOR	M	MARION,_OH	CITY	PITTSBURGH
18	SEAN_P.	JUNIOR	M	MARION,_OH	INVENTION	MP3_PLAYER
19	SEAN_P.	JUNIOR	M	MARION,_OH	FEAR	PUBLIC_SPEAKING
20	SEAN_P.	JUNIOR	M	MARION,_OH	HOLIDAY	CHRISTMAS
1	TERRELL_Y.	SENIOR	M	PINE_BLUFF	SHAPE	OCTAGON
2	TERRELL_Y.	SENIOR	M	PINE_BLUFF	COLOR	BLUE
3	TERRELL_Y.	SENIOR	M	PINE_BLUFF	FRUIT	ORANGE
4	TERRELL_Y.	SENIOR	M	PINE_BLUFF	PET	DOG
5	TERRELL_Y.	SENIOR	M	PINE_BLUFF	SPORT	MARTIAL_ARTS
6	TERRELL_Y.	SENIOR	M	PINE_BLUFF	MOVIE	ACTION
7	TERRELL_Y.	SENIOR	M	PINE_BLUFF	SEASON	SUMMER
8	TERRELL_Y.	SENIOR	M	PINE_BLUFF	TRANSPORTATION	CAR
9	TERRELL_Y.	SENIOR	M	PINE_BLUFF	TV_SHOW	SIMPSONS
10	TERRELL_Y.	SENIOR	M	PINE_BLUFF	VACATION_LOCATION	MOUNTAIN
11	TERRELL_Y.	SENIOR	M	PINE_BLUFF	ANIMAL	EAGLE
12	TERRELL_Y.	SENIOR	M	PINE_BLUFF	DESSERT	CAKE
13	TERRELL_Y.	SENIOR	M	PINE_BLUFF	HOBBY	INTERNET
14	TERRELL_Y.	SENIOR	M	PINE_BLUFF	NUMBER	123456
15	TERRELL_Y.	SENIOR	M	PINE_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	TERRELL_Y.	SENIOR	M	PINE_BLUFF	TYPE_OF_MUSIC	R&B
17	TERRELL_Y.	SENIOR	M	PINE_BLUFF	CITY	PINE_BLUFF
18	TERRELL_Y.	SENIOR	M	PINE_BLUFF	INVENTION	MP3_PLAYER
19	TERRELL_Y.	SENIOR	M	PINE_BLUFF	FEAR	PUBLIC_SPEAKING
20	TERRELL_Y.	SENIOR	M	PINE_BLUFF	HOLIDAY	CHRISTMAS
1	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	SHAPE	CIRCLE
2	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	COLOR	GREEN
3	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	FRUIT	GRAPE
4	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	PET	CAT
5	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	SPORT	BASEBALL
6	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	MOVIE	COMEDY
7	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	SEASON	SPRING
8	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	TRANSPORTATION	CAR
9	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	TV_SHOW	SIMPSONS
10	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	VACATION_LOCATION	BEACH
11	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	ANIMAL	LION
12	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	DESSERT	PIE
13	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	HOBBY	MOVIE
14	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	NUMBER	500400
15	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	TYPE_OF_MUSIC	STAR_WARS
17	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	CITY	SANDIAGO
18	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	INVENTION	PLASMA_TV
19	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	FEAR	PUBLIC_SPEAKING
20	JOHN_O.	GRADUATE	M	SANDIAGO,_CA	HOLIDAY	THANKSGIVING
1	KUNAL	GRADUATE	M		SHAPE	OCTAGON
2	KUNAL	GRADUATE	M		COLOR	GREEN
3	KUNAL	GRADUATE	M		FRUIT	BANANA
4	KUNAL	GRADUATE	M		PET	DOG
5	KUNAL	GRADUATE	M		SPORT	FOOTBALL
6	KUNAL	GRADUATE	M		MOVIE	COMEDY
7	KUNAL	GRADUATE	M		SEASON	SUMMER
8	KUNAL	GRADUATE	M		TRANSPORTATION	CAR
9	KUNAL	GRADUATE	M		TV_SHOW	CSI
10	KUNAL	GRADUATE	M		VACATION_LOCATION	BEACH
11	KUNAL	GRADUATE	M		ANIMAL	TIGER
12	KUNAL	GRADUATE	M		DESSERT	BROWNIE
13	KUNAL	GRADUATE	M		HOBBY	BOOK
14	KUNAL	GRADUATE	M		NUMBER	379057
15	KUNAL	GRADUATE	M		FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	KUNAL	GRADUATE	M		TYPE_OF_MUSIC	INDIAN
17	KUNAL	GRADUATE	M		CITY	DELHI_(INDIA)
18	KUNAL	GRADUATE	M		INVENTION	DVD
19	KUNAL	GRADUATE	M		FEAR	SNAKES
20	KUNAL	GRADUATE	M		HOLIDAY	THANKSGIVING
1	JERA	SENIOR	F	JOANSBURGOUGH	SHAPE	STAR
2	JERA	SENIOR	F	JOANSBURGOUGH	COLOR	YELLOW
3	JERA	SENIOR	F	JOANSBURGOUGH	FRUIT	GRAPE
4	JERA	SENIOR	F	JOANSBURGOUGH	PET	CAT
5	JERA	SENIOR	F	JOANSBURGOUGH	SPORT	BASKETBALL
6	JERA	SENIOR	F	JOANSBURGOUGH	MOVIE	COMEDY
7	JERA	SENIOR	F	JOANSBURGOUGH	SEASON	SPRING
8	JERA	SENIOR	F	JOANSBURGOUGH	TRANSPORTATION	CAR
9	JERA	SENIOR	F	JOANSBURGOUGH	TV_SHOW	AMERICAN_IDOL
10	JERA	SENIOR	F	JOANSBURGOUGH	VACATION_LOCATION	BEACH
11	JERA	SENIOR	F	JOANSBURGOUGH	ANIMAL	EAGLE
12	JERA	SENIOR	F	JOANSBURGOUGH	DESSERT	PIE
13	JERA	SENIOR	F	JOANSBURGOUGH	HOBBY	MOVIE
14	JERA	SENIOR	F	JOANSBURGOUGH	NUMBER	10000000
15	JERA	SENIOR	F	JOANSBURGOUGH	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	JERA	SENIOR	F	JOANSBURGOUGH	TYPE_OF_MUSIC	R&B
17	JERA	SENIOR	F	JOANSBURGOUGH	CITY	LITTLE_ROCK
18	JERA	SENIOR	F	JOANSBURGOUGH	INVENTION	MP3_PLAYER
19	JERA	SENIOR	F	JOANSBURGOUGH	FEAR	SNAKES
20	JERA	SENIOR	F	JOANSBURGOUGH	HOLIDAY	CHRISTMAS
1	PEEL	FRESHMAN	M	HEMPHILL,_TX	SHAPE	IRREGULAR
2	PEEL	FRESHMAN	M	HEMPHILL,_TX	COLOR	BLACK
3	PEEL	FRESHMAN	M	HEMPHILL,_TX	FRUIT	PEAR
4	PEEL	FRESHMAN	M	HEMPHILL,_TX	PET	SNAKE
5	PEEL	FRESHMAN	M	HEMPHILL,_TX	SPORT	BASEBALL
6	PEEL	FRESHMAN	M	HEMPHILL,_TX	MOVIE	HORROR
7	PEEL	FRESHMAN	M	HEMPHILL,_TX	SEASON	SUMMER
8	PEEL	FRESHMAN	M	HEMPHILL,_TX	TRANSPORTATION	MOTORCYCLE
9	PEEL	FRESHMAN	M	HEMPHILL,_TX	TV_SHOW	SMALLVILLE
10	PEEL	FRESHMAN	M	HEMPHILL,_TX	VACATION_LOCATION	BEACH
11	PEEL	FRESHMAN	M	HEMPHILL,_TX	ANIMAL	TIGER
12	PEEL	FRESHMAN	M	HEMPHILL,_TX	DESSERT	CHEESE_CAKE
13	PEEL	FRESHMAN	M	HEMPHILL,_TX	HOBBY	MUSIC
14	PEEL	FRESHMAN	M	HEMPHILL,_TX	NUMBER	666
15	PEEL	FRESHMAN	M	HEMPHILL,_TX	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	PEEL	FRESHMAN	M	HEMPHILL,_TX	TYPE_OF_MUSIC	ROCK
17	PEEL	FRESHMAN	M	HEMPHILL,_TX	CITY	SAN_DIEGO
18	PEEL	FRESHMAN	M	HEMPHILL,_TX	INVENTION	DVR/TIVO
19	PEEL	FRESHMAN	M	HEMPHILL,_TX	FEAR	PUBLIC_SPEAKING
20	PEEL	FRESHMAN	M	HEMPHILL,_TX	HOLIDAY	HALLOWEEN
1	ANDY	SOPHOMORE	F	DANVILLE	SHAPE	STAR
2	ANDY	SOPHOMORE	F	DANVILLE	COLOR	PINK
3	ANDY	SOPHOMORE	F	DANVILLE	FRUIT	BANANA
4	ANDY	SOPHOMORE	F	DANVILLE	PET	CAT
5	ANDY	SOPHOMORE	F	DANVILLE	SPORT	VOLLEYBALL
6	ANDY	SOPHOMORE	F	DANVILLE	MOVIE	COMEDY
7	ANDY	SOPHOMORE	F	DANVILLE	SEASON	SPRING
8	ANDY	SOPHOMORE	F	DANVILLE	TRANSPORTATION	VAN
9	ANDY	SOPHOMORE	F	DANVILLE	TV_SHOW	HOUSE
10	ANDY	SOPHOMORE	F	DANVILLE	VACATION_LOCATION	LAKE
11	ANDY	SOPHOMORE	F	DANVILLE	ANIMAL	LION
12	ANDY	SOPHOMORE	F	DANVILLE	DESSERT	BROWNIE
13	ANDY	SOPHOMORE	F	DANVILLE	HOBBY	MUSIC
14	ANDY	SOPHOMORE	F	DANVILLE	NUMBER	826
15	ANDY	SOPHOMORE	F	DANVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	ANDY	SOPHOMORE	F	DANVILLE	TYPE_OF_MUSIC	REGGAETON
17	ANDY	SOPHOMORE	F	DANVILLE	CITY	ROME
18	ANDY	SOPHOMORE	F	DANVILLE	INVENTION	DVR/TIVO
19	ANDY	SOPHOMORE	F	DANVILLE	FEAR	WATER
20	ANDY	SOPHOMORE	F	DANVILLE	HOLIDAY	CHRISTMAS
1	ZLD	NA	F	RUSSELLVILLE	SHAPE	CIRCLE
2	ZLD	NA	F	RUSSELLVILLE	COLOR	RED
3	ZLD	NA	F	RUSSELLVILLE	FRUIT	BANANA
4	ZLD	NA	F	RUSSELLVILLE	PET	DOG
5	ZLD	NA	F	RUSSELLVILLE	SPORT	BASKETBALL
6	ZLD	NA	F	RUSSELLVILLE	MOVIE	DRAMA
7	ZLD	NA	F	RUSSELLVILLE	SEASON	SPRING
8	ZLD	NA	F	RUSSELLVILLE	TRANSPORTATION	CAR
9	ZLD	NA	F	RUSSELLVILLE	TV_SHOW	CSI
10	ZLD	NA	F	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	ZLD	NA	F	RUSSELLVILLE	ANIMAL	ELEPHANT
12	ZLD	NA	F	RUSSELLVILLE	DESSERT	PIE
13	ZLD	NA	F	RUSSELLVILLE	HOBBY	MOVIE
14	ZLD	NA	F	RUSSELLVILLE	NUMBER	2
15	ZLD	NA	F	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	ZLD	NA	F	RUSSELLVILLE	TYPE_OF_MUSIC	ROCK
17	ZLD	NA	F	RUSSELLVILLE	CITY	ATHANS
18	ZLD	NA	F	RUSSELLVILLE	INVENTION	MP3_PLAYER
19	ZLD	NA	F	RUSSELLVILLE	FEAR	SPIDERS
20	ZLD	NA	F	RUSSELLVILLE	HOLIDAY	HALLOWEEN
1	ALP	NA	M	RUSSELLVILLE	SHAPE	IRREGULAR
2	ALP	NA	M	RUSSELLVILLE	COLOR	BLUE
3	ALP	NA	M	RUSSELLVILLE	FRUIT	PEACHES
4	ALP	NA	M	RUSSELLVILLE	PET	SNAKE
5	ALP	NA	M	RUSSELLVILLE	SPORT	FOOTBALL
6	ALP	NA	M	RUSSELLVILLE	MOVIE	COMEDY
7	ALP	NA	M	RUSSELLVILLE	SEASON	SUMMER
8	ALP	NA	M	RUSSELLVILLE	TRANSPORTATION	MOTORCYCLE
9	ALP	NA	M	RUSSELLVILLE	TV_SHOW	SMALLVILLE
10	ALP	NA	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	ALP	NA	M	RUSSELLVILLE	ANIMAL	LION
12	ALP	NA	M	RUSSELLVILLE	DESSERT	BROWNIE
13	ALP	NA	M	RUSSELLVILLE	HOBBY	MOVIE
14	ALP	NA	M	RUSSELLVILLE	NUMBER	976431
15	ALP	NA	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	SCIENCE
16	ALP	NA	M	RUSSELLVILLE	TYPE_OF_MUSIC	METAL
17	ALP	NA	M	RUSSELLVILLE	CITY	ATHANS
18	ALP	NA	M	RUSSELLVILLE	INVENTION	DVR/TIVO
19	ALP	NA	M	RUSSELLVILLE	FEAR	DARK
20	ALP	NA	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	CAW	NA	F	PINELAND	SHAPE	SQUARE
2	CAW	NA	F	PINELAND	COLOR	PURPLE
3	CAW	NA	F	PINELAND	FRUIT	ORANGE
4	CAW	NA	F	PINELAND	PET	DOG
5	CAW	NA	F	PINELAND	SPORT	FOOTBALL
6	CAW	NA	F	PINELAND	MOVIE	ROMANCE
7	CAW	NA	F	PINELAND	SEASON	FALL
8	CAW	NA	F	PINELAND	TRANSPORTATION	TRUCK
9	CAW	NA	F	PINELAND	TV_SHOW	SURVIVOR
10	CAW	NA	F	PINELAND	VACATION_LOCATION	LAKE
11	CAW	NA	F	PINELAND	ANIMAL	EAGLE
12	CAW	NA	F	PINELAND	DESSERT	CAKE
13	CAW	NA	F	PINELAND	HOBBY	MOVIE
14	CAW	NA	F	PINELAND	NUMBER	13
15	CAW	NA	F	PINELAND	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	CAW	NA	F	PINELAND	TYPE_OF_MUSIC	BLUE_GRASS
17	CAW	NA	F	PINELAND	CITY	GALVESTON
18	CAW	NA	F	PINELAND	INVENTION	DVD
19	CAW	NA	F	PINELAND	FEAR	SNAKES
20	CAW	NA	F	PINELAND	HOLIDAY	CHRISTMAS
1	RAMARUCHAN	SOPHOMORE	M	C-TOWN	SHAPE	OCTAGON
2	RAMARUCHAN	SOPHOMORE	M	C-TOWN	COLOR	BLUE
3	RAMARUCHAN	SOPHOMORE	M	C-TOWN	FRUIT	PEAR
4	RAMARUCHAN	SOPHOMORE	M	C-TOWN	PET	CAT
5	RAMARUCHAN	SOPHOMORE	M	C-TOWN	SPORT	FOOTBALL
6	RAMARUCHAN	SOPHOMORE	M	C-TOWN	MOVIE	COMEDY
7	RAMARUCHAN	SOPHOMORE	M	C-TOWN	SEASON	SPRING
8	RAMARUCHAN	SOPHOMORE	M	C-TOWN	TRANSPORTATION	CAR
9	RAMARUCHAN	SOPHOMORE	M	C-TOWN	TV_SHOW	HOUSE
10	RAMARUCHAN	SOPHOMORE	M	C-TOWN	VACATION_LOCATION	BEACH
11	RAMARUCHAN	SOPHOMORE	M	C-TOWN	ANIMAL	ELEPHANT
12	RAMARUCHAN	SOPHOMORE	M	C-TOWN	DESSERT	PIE
13	RAMARUCHAN	SOPHOMORE	M	C-TOWN	HOBBY	MUSIC
14	RAMARUCHAN	SOPHOMORE	M	C-TOWN	NUMBER	939023
15	RAMARUCHAN	SOPHOMORE	M	C-TOWN	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	RAMARUCHAN	SOPHOMORE	M	C-TOWN	TYPE_OF_MUSIC	CLASSIC_ROCK
17	RAMARUCHAN	SOPHOMORE	M	C-TOWN	CITY	MOUNTAIN_HOME
18	RAMARUCHAN	SOPHOMORE	M	C-TOWN	INVENTION	MP3_PLAYER
19	RAMARUCHAN	SOPHOMORE	M	C-TOWN	FEAR	BOOGIE_MAN
20	RAMARUCHAN	SOPHOMORE	M	C-TOWN	HOLIDAY	CHRISTMAS
1	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	SHAPE	IRREGULAR
2	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	COLOR	GREEN
3	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	FRUIT	ORANGE
4	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	PET	CAT
5	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	SPORT	BASKETBALL
6	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	MOVIE	HORROR
7	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	SEASON	SPRING
8	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	TRANSPORTATION	CAR
9	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	TV_SHOW	SIMPSONS
10	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	VACATION_LOCATION	BEACH
11	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	ANIMAL	EAGLE
12	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	DESSERT	FRUIT
13	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	HOBBY	MUSIC
14	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	NUMBER	123456
15	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	MATH
